"Category","Brand_Description","Price","Review_Count","Rating"
"Ink"," 67 Black Ink Cartridge | Works with HP DeskJet 1255, 2700, 4100 Series, HP ENVY 6000, 6400 Series | Eligible for Instant Ink | 3YM56AN  4.7 out of 5 stars 38,638  40K+ bought in past month$17.92$17.92Save more with Subscribe & Save FREE delivery Sun, Feb 11 on $35 of items shipped by AmazonOr fastest delivery Fri, Feb 9 More Buying Choices$17.89(27 new offers)",17,"38,638","4.7 out of 5 stars"
"Ink"," 67 Black/Tri-color Ink Cartridges (2 Count - Pack of 1) | Works with HP DeskJet 1255, 2700, 4100 Series, HP ENVY 6000, 6400 Series | Eligible for Instant Ink | 3YP29AN  4.7 out of 5 stars 46,546  70K+ bought in past month$34.92$34.92 ($17.46$17.46/Count)Save more with Subscribe & Save FREE delivery Sun, Feb 11 on $35 of items shipped by AmazonOr fastest delivery Fri, Feb 9 More Buying Choices$34.89(9 new offers)",34,"Amazon's Choice: Overall Pick","4.7 out of 5 stars"
"Ink"," 65 Black Ink Cartridge | Works with HP AMP 100 Series, HP DeskJet 2600, 3700 Series, HP ENVY 5000 Series | Eligible for Instant Ink | N9K02AN  4.7 out of 5 stars 89,140  30K+ bought in past month$17.89$17.89Save more with Subscribe & SaveFREE delivery on $35 shipped by Amazon.",17,"89,140","4.7 out of 5 stars"
"Ink"," 67XL Black High-yield Ink Cartridge | Works with HP DeskJet 1255, 2700, 4100 Series, HP ENVY 6000, 6400 Series | Eligible for Instant Ink | 3YM57AN  4.7 out of 5 stars 41,996  60K+ bought in past month$28.89$28.89Save more with Subscribe & Save FREE delivery Sun, Feb 11 on $35 of items shipped by AmazonOr fastest delivery Fri, Feb 9 ",28,"41,996","4.7 out of 5 stars"
"Ink"," 63 Black Ink Cartridge | Works with HP DeskJet 1112, 2130, 3630 Series; HP ENVY 4510, 4520 Series; HP OfficeJet 3830, 4650, 5200 Series | Eligible for Instant Ink | F6U62AN  4.7 out of 5 stars 88,680  40K+ bought in past month$23.89$23.89Save more with Subscribe & Save FREE delivery Mon, Feb 12 on $35 of items shipped by Amazon",23,"88,680","4.7 out of 5 stars"
"Ink"," 910XL Black High-yield Ink Cartridge | Works with HP OfficeJet 8010, 8020 Series, HP OfficeJet Pro 8020, 8030 Series | Eligible for Instant Ink | 3YL65AN  4.7 out of 5 stars 17,410  30K+ bought in past month$46.89$46.89Save more with Subscribe & Save FREE delivery Sun, Feb 11 Or fastest delivery Fri, Feb 9 ",46,"17,410","4.7 out of 5 stars"
"Ink"," 910 Cyan, Magenta, Yellow Ink Cartridges (3-pack) | Works with HP OfficeJet 8010, 8020 Series, HP OfficeJet Pro 8020, 8030 Series | Eligible for Instant Ink | 3YN97AN  4.7 out of 5 stars 14,835  30K+ bought in past month$38.89$38.89 ($12.96$12.96/Count)Save more with Subscribe & Save FREE delivery Sun, Feb 11 Or fastest delivery Fri, Feb 9 More Buying Choices$33.83(9 new offers)",38,"14,835","4.7 out of 5 stars"
"Ink"," 63XL Black High-yield Ink Cartridge | Works with HP DeskJet 1112, 2130, 3630 Series; HP ENVY 4510, 4520 Series; HP OfficeJet 3830, 4650, 5200 Series | Eligible for Instant Ink | F6U64AN  4.7 out of 5 stars 50,404  20K+ bought in past month$50.89$50.89Save more with Subscribe & SaveFREE delivery Fri, Feb 9 Or fastest delivery Thu, Feb 8 Only 15 left in stock - order soon.",50,"50,404","4.7 out of 5 stars"
"Ink"," 61 Black/Tri-color Ink (2 Count - pack) | Works with DeskJet 1000, 1010, 1050, 1510, 2050, 2510, 2540, 3000, 3050, 3510; ENVY 4500, 5530; OfficeJet 2620, 4630 | Eligible for Instant Ink | CR259FN  4.7 out of 5 stars 36,538  10K+ bought in past month$54.89$54.89 ($27.45$27.45/Count)Save more with Subscribe & Save FREE delivery Mon, Feb 12 ",54,"36,538","4.7 out of 5 stars"
"Ink"," Canon PG-275/CL-276 Multi Pack, Compatible to PIXMA TS3520, TS3522 and TR4720 Printers  4.6 out of 5 stars 11,599  20K+ bought in past month$29.00$29.00 ($14.50$14.50/Count)Save more with Subscribe & Save FREE delivery Sun, Feb 11 on $35 of items shipped by AmazonOr fastest delivery Fri, Feb 9 ",29,"11,599","4.6 out of 5 stars"
